"Index","Baseline","Advanced"
1,1,1
2,1,1
3,1,1
4,1,1
5,1,1
6,0,0
7,0,0
8,0,0
9,0,0
10,1,1
11,0,1
12,0,1
13,1,1
14,1,1
15,1,1
16,0,0
17,1,1
18,1,1
19,1,1
20,1,1
21,1,0
22,1,1
23,1,0
24,1,1
25,1,1
26,1,0
27,1,1
28,0,0
29,0,0
30,1,1
31,1,1
32,1,1
33,1,1
34,1,1
35,1,1
36,1,1
37,0,0
38,1,1
39,1,1
40,1,1
41,0,0
42,0,0
43,1,1
44,1,1
45,1,1
46,1,1
47,1,1
48,1,1
49,1,1
50,0,0
51,1,1
52,1,1
53,1,1
54,1,1
55,1,1
56,0,0
57,1,1
58,1,1
59,1,1
60,1,1
61,1,0
62,1,1
63,1,1
64,1,1
65,1,1
66,0,0
67,1,1
68,1,1
69,0,0
70,1,1
71,1,1
72,1,1
73,1,1
74,1,1
75,1,1
76,1,1
77,0,0
78,1,1
79,1,1
80,1,1
81,0,0
82,1,0
83,0,0
84,1,0
85,0,0
86,1,1
87,1,1
88,1,1
89,1,1
90,1,1
91,1,1
92,1,1
93,1,1
94,1,1
95,1,1
96,1,1
97,0,0
98,1,1
99,1,1
100,1,1
101,1,1
102,1,1
103,0,0
104,1,1
105,0,0
106,1,1
107,0,1
108,1,0
109,1,1
110,0,0
111,1,1
112,0,0
113,1,1
114,1,1
115,0,1
116,1,0
117,0,0
118,1,1
119,1,1
120,1,1
121,1,1
122,1,0
123,1,1
124,0,0
125,1,1
126,1,1
127,1,1
128,1,1
129,1,1
130,1,1
131,1,1
132,1,1
133,0,0
134,1,1
135,0,0
136,1,0
137,0,0
138,0,0
139,0,0
140,1,1
141,1,1
142,1,1
143,1,1
144,1,1
145,1,0
146,1,1
147,1,1
148,0,1
149,0,1
150,1,1
151,1,1
152,1,1
153,1,1
154,1,1
155,1,0
156,1,1
157,0,0
158,1,1
159,1,1
160,0,0
161,0,0
162,1,1
163,1,1
164,1,0
165,1,1
166,1,1
167,1,1
168,1,1
169,1,1
170,1,1
171,0,0
172,1,1
173,1,1
174,1,1
175,1,1
176,1,1
177,1,1
178,1,1
179,1,1
180,1,1
181,1,1
182,1,1
183,1,1
184,1,1
185,1,0
186,1,1
187,1,1
188,1,1
189,1,1
190,1,1
191,0,1
192,0,0
193,1,1
194,0,0
195,0,0
196,1,1
197,0,0
198,1,1
199,1,1
200,1,1
201,0,0
202,1,1
203,1,1
204,0,0
205,1,1
206,1,1
207,1,1
208,0,0
209,1,1
210,0,0
211,0,0
212,1,1
213,0,0
214,1,1
215,1,1
216,0,1
217,1,1
218,1,0
219,1,1
220,1,1
221,0,0
222,1,0
223,1,1
224,1,1
225,1,1
226,1,0
227,0,0
228,1,1
229,1,1
230,1,1
231,0,0
232,1,1
233,1,1
234,1,0
235,1,1
236,1,1
237,1,1
238,1,1
239,1,1
240,1,0
241,1,1
242,1,1
243,1,1
244,1,1
245,1,1
246,1,1
247,1,1
248,1,1
249,1,1
250,1,1
251,1,1
252,1,1
253,1,1
254,1,1
255,1,1
256,1,1
257,1,1
258,1,1
259,1,1
260,0,0
261,1,1
262,1,1
263,1,1
264,1,1
265,1,1
266,0,0
267,1,1
268,1,1
269,1,1
270,1,1
271,0,1
272,1,0
273,0,0
274,1,1
275,0,0
276,0,1
277,0,0
278,1,1
279,0,0
280,1,1
281,1,1
282,0,0
283,0,0
284,1,1
285,1,1
286,1,1
287,1,1
288,0,0
289,1,1
290,1,1
291,1,0
292,0,1
293,1,0
294,1,0
295,0,1
296,1,1
297,1,0
298,1,1
299,1,1
300,1,1
301,0,0
302,0,0
303,0,0
304,1,1
305,0,0
306,1,1
307,1,1
308,1,1
309,0,0
310,0,0
311,1,1
312,1,1
313,1,1
314,1,1
315,1,1
316,1,1
317,1,1
318,1,1
319,1,1
320,1,1
321,1,1
322,1,0
323,1,1
324,1,1
325,1,1
326,1,1
327,1,1
328,1,1
329,1,1
330,1,1
331,1,1
332,1,1
333,1,1
334,0,0
335,1,0
336,0,0
337,1,0
338,0,1
339,1,1
340,1,1
341,0,1
